BookID,Title,AuthorID,NumOfCopies,BookCost,LocationID
101,"Guy Fieri Family Food: 125 Real-Deal Recipes--Kitchen Tested, Home Approved ",101,9,1.46,101
102,"Mozza at Home: More Than 150 Crowd-Pleasing Recipes for Relaxed, Family-Style Entertaining ",102,17,30.20,102
103,Lucky Peach Presents Power Vegetables!: Turbocharged Recipes for Vegetables with Guts,103,22,5.61,103
104,Thug Kitchen 101: Fast as F*ck ,104,9,26.24,104
105,Cooking for Jeffrey: A Barefoot Contessa Cookbook ,105,18,25.80,105
106,The Weeknight Dinner Cookbook: Simple Family-Friendly Recipes for Everyday Home Cooking ,106,23,28.75,106
107,"Art of the Pie: A Practical Guide to Homemade Crusts, Fillings, and Life ",107,13,23.89,107
108,The 22-Day Revolution Cookbook: The Ultimate Resource for Unleashing the Life-Changing Health Benefits of a Plant-Based Diet ,108,16,10.64,108
109,The Magic of Gingerbread: 16 Beautiful Projects to Make and Eat ,109,17,17.64,109
110,Inspiralize Everything: An Apples-To-Zucchini Encyclopedia of Spiralizing ,110,16,14.21,110
111,How to Bake Everything: Simple Recipes for the Best Baking ,111,5,19.58,111
112,The Bestseller Code: Anatomy of the Blockbuster Novel ,112,21,15.09,112
113,A New America: How Music Reshaped the Culture and Future of a Nation and Redefined My Life ,113,19,17.05,113
114,To Pixar and Beyond: My Unlikely Journey with Steve Jobs to Make Entertainment History ,114,7,29.08,114
115,A Thousand Cuts: The Bizarre Underground World of Collectors and Dealers Who Saved the Movies ,115,24,5.59,115
116,The Voices of Hockey: Broadcasters Reflect on the Fastest Game on Earth ,116,3,10.43,116
117,Future Sex: A New Kind of Free Love ,117,23,2.33,117
118,Losing Isn't Everything: The Untold Stories and Hidden Lessons Behind the Toughest Losses in Sports History ,118,5,19.83,118
119,Messy: The Power of Disorder to Transform Our Lives ,119,23,18.08,119
120,Television: A Biography ,120,13,23.89,120
121,Between Two Worlds: Lessons from the Other Side ,121,6,19.23,121
122,Of Arms and Artists: The American Revolution Through Painters' Eyes ,122,14,23.05,122
123,"Strong Is the New Beautiful: Embrace Your Natural Beauty, Eat Clean, and Harness Your Power ",123,1,15.17,123
124,Let Me Tell You about Jasper . . .: How My Best Friend Became America's Dog ,124,18,16.96,124
125,Love for Sale: Pop Music in America ,125,14,4.46,125
126,"The Boys of Dunbar: A Story of Love, Hope, and Basketball ",126,1,8.51,126
127,Enslaved by Ducks ,127,14,3.39,127
128,When in French: Love in a Second Language ,128,16,19.71,128
129,The Mommy Shorts Guide to Remarkably Average Parenting ,129,1,5.03,129
130,Play All: A Bingewatcher's Notebook ,130,11,26.87,130
131,The Shepherd's View: Modern Photographs from an Ancient Landscape ,131,21,20.42,131
132,The Power of Off: The Mindful Way to Stay Sane in a Virtual World ,132,17,30.45,132
133,"Designing Your Life: How to Build a Well-Lived, Joyful Life ",133,14,29.11,133
134,The Electrifying Fall of Rainbow City: Spectacle and Assassination at the 1901 World's Fair ,134,22,27.00,134
135,Vietnam: A New History ,135,7,30.45,135
136,Clean House: Exposing Our Government's Secrets and Lies ,136,17,3.66,136
137,"Fields of Battle: Pearl Harbor, the Rose Bowl, and the Boys Who Went to War ",137,2,10.48,137
138,Violent Borders: Refugees and the Right to Move ,138,18,3.98,138
139,"American Treasures: The Secret Efforts to Save the Declaration of Independence, the Constitution and the Gettysburg Address ",139,6,6.08,139
140,Pearl Harbor: From Infamy to Greatness ,140,24,27.17,140
141,"American Revolutions: A Continental History, 1750-1804 ",141,18,28.02,141
142,City of Dreams: The 400-Year Epic History of Immigrant New York ,142,23,17.91,142
143,"Les Parisiennes: How the Women of Paris Lived, Loved, and Died Under Nazi Occupation ",143,10,10.26,143
144,Northmen: The Viking Saga AD 793-1241 ,144,5,15.03,144
145,The General vs. the President: MacArthur and Truman at the Brink of Nuclear War ,145,19,14.00,145
146,Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race ,146,23,23.37,146
147,The Perfect Horse: The Daring U.S. Mission to Rescue the Priceless Stallions Kidnapped by the Nazis ,147,10,22.50,147
148,"Waging War: The Clash Between Presidents and Congress, 1776 to ISIS ",148,5,18.79,148
149,Killing the Rising Sun: How America Vanquished World War II Japan ,149,19,30.25,149
150,"Hero of the Empire: The Boer War, a Daring Escape, and the Making of Winston Churchill ",150,23,19.77,150
151,Scorched Earth: Restoring the Country After Obama ,151,15,4.21,151
152,Another Day in the Death of America: A Chronicle of Ten Short Lives ,152,3,30.59,152
153,"Rogue Heroes: The History of the SAS, Britain's Secret Special Forces Unit That Sabotaged the Nazis and Changed the Nature of War ",153,18,20.84,153
154,We Gon' Be Alright: Notes on Race and Resegregation ,154,17,28.32,154
155,The Fix: How Nations Survive and Thrive in a World in Decline ,155,24,20.64,155
156,The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World ,156,14,30.58,156
157,The Science of Why: Answers to Questions about the World Around Us ,157,5,25.74,157
158,The Cyber Effect: A Pioneering Cyberpsychologist Explains How Human Behavior Changes Online ,158,2,3.52,158
159,"A Plague on All Our Houses: Medical Intrigue, Hollywood, and the Discovery of AIDS",159,4,28.59,159
160,"Patient H.M.: A Story of Memory, Madness, and Family Secrets ",160,9,24.23,160
161,I Contain Multitudes: The Microbes Within Us and a Grander View of Life ,161,25,4.64,161
162,Now: The Physics of Time ,162,3,1.36,162
163,Body: A Graphic Guide to Us ,163,7,19.85,163
164,Science and the City: The Mechanics Behind the Metropolis ,164,4,4.13,164
165,Time Travel: A History ,165,16,1.04,165
166,New Scientist: The Origin of (Almost) Everything ,166,7,7.18,166
167,Welcome to the Universe: An Astrophysical Tour ,167,18,30.59,167
168,"Modified: GMOs and the Threat to Our Food, Our Land, Our Future ",168,22,8.31,168
169,A Passion for Paris: Romanticism and Romance in the City of Light ,169,16,4.68,169
170,Berlin: Portrait of a City Through the Centuries,170,14,28.66,170
171,AMC's Best Day Hikes in the Berkshires: Four-Season Guide to 50 of the Best Trails in Western Massachusetts ,171,9,12.24,171
172,Best Bike Rides Cape Cod and the Islands: The Greatest Recreational Rides in the Area ,172,8,6.12,172
173,The Twilight Children ,173,17,10.49,173
174,V for Vendetta ,174,16,14.41,174
175,Graveyard Quest ,175,7,4.32,175
176,Civil War: Black Panther ,176,2,19.11,176
177,"Wonder Woman: Earth One, Volume 1 ",177,12,14.42,177
178,"The Fade Out, Volume 2 ",178,21,24.32,178
179,Black Panther: Who Is the Black Panther,179,18,10.36,179
180,"The Walking Dead Compendium, Volume 3 ",180,20,20.45,180
181,Stephen King's Dark Tower: The Long Road Home,181,16,2.39,181
182,Sexcastle,182,7,19.69,182
183,"Octopus Pie, Volume 1 ",183,8,21.92,183
184,Displacement ,184,6,27.20,184
185,Vassa in the Night ,185,7,17.84,185
186,"Waterfire Saga, Book One Deep Blue ",186,9,7.07,186
187,Frost Like Night ,187,8,7.07,187
188,Been Here All Along,188,14,6.44,188
189,It's All Fun and Games,189,9,4.08,189
190,Wake the Hollow ,190,10,25.19,190
191,"The Fever Code (Maze Runner, Book Five; Prequel) ",191,2,30.59,191
192,A Torch Against the Night ,192,4,22.94,192
193,Frost Like Night ,193,10,13.92,193
194,Crooked Kingdom: A Sequel to Six of Crows ,194,20,17.13,194
195,The Midnight Star ,195,1,21.55,195
196,"Magnus Chase and the Gods of Asgard, Book 2: The Hammer of Thor ",196,6,16.27,196
197,The Secret Keepers,197,21,10.31,197
198,Ashes ,198,24,22.95,198
199,The Treasure of the Sea: A Geronimo Stilton Adventure (Thea Stilton: Special Edition #5) ,199,6,14.16,199
200,The Best Man ,200,10,2.25,200
201,When the Sea Turned to Silver,201,19,30.59,201
